2023-10-17 10:39:02.105742	1,1697531905,3.40,19.25,4095.00,1
2023-10-17 10:39:26.328353	1,1697531941,3.40,19.25,0.00,0
2023-10-17 11:12:10.595386	1,1697533905,3.54,20.00,0.00,0
2023-10-17 11:12:22.566473	1,1697533905,3.54,20.00,4095.00,1
2023-10-17 11:12:46.591439	1,1697533941,3.55,20.00,0.00,0
2023-10-17 11:12:58.451200	1,1697533941,3.55,20.00,4095.00,1
2023-10-17 11:13:22.595734	1,1697533977,3.55,20.00,0.00,0
2023-10-17 11:13:34.388564	1,1697533977,3.55,20.00,4095.00,1
2023-10-17 11:13:58.611182	1,1697534013,3.55,20.00,0.00,0
2023-10-17 11:14:10.502717	1,1697534013,3.55,20.00,4095.00,1
2023-10-17 11:14:34.680257	1,1697534049,3.55,20.00,0.00,0
2023-10-17 11:14:46.620862	1,1697534049,3.55,20.00,4095.00,1
2023-10-17 11:15:10.666442	1,1697534085,3.54,20.00,0.00,0
2023-10-17 11:15:22.455417	1,1697534085,3.54,20.00,4095.00,1
2023-10-17 11:15:46.641074	1,1697534121,3.55,20.25,0.00,0
2023-10-17 11:15:58.448156	1,1697534121,3.55,20.25,4095.00,1
2023-10-17 11:16:22.686443	1,1697534157,3.55,20.25,0.00,0
2023-10-17 11:16:34.419824	1,1697534157,3.55,20.25,4095.00,1
2023-10-17 11:16:58.650907	1,1697534193,3.55,20.25,0.00,0
2023-10-17 11:17:10.460393	1,1697534193,3.55,20.25,4095.00,1
2023-10-17 11:17:34.667099	1,1697534229,3.55,20.25,0.00,0
2023-10-17 11:17:46.630948	1,1697534229,3.55,20.25,4095.00,1
2023-10-17 11:18:10.661320	1,1697534265,3.55,20.25,0.00,0
2023-10-17 11:18:22.480060	1,1697534265,3.55,20.25,4095.00,1
2023-10-17 11:18:46.719273	1,1697534301,3.55,20.25,0.00,0
2023-10-17 11:18:58.575987	1,1697534301,3.55,20.25,4095.00,1
2023-10-17 11:19:22.645409	1,1697534337,3.55,20.25,0.00,0
2023-10-17 11:19:34.535860	1,1697534337,3.55,20.25,4095.00,1
2023-10-17 11:19:58.660216	1,1697534373,3.55,20.25,0.00,0
2023-10-17 11:20:10.704440	1,1697534373,3.55,20.25,4095.00,1
2023-10-17 11:20:34.651186	1,1697534409,3.55,20.25,0.00,0
2023-10-17 11:20:46.503347	1,1697534409,3.55,20.25,4095.00,1
2023-10-17 11:21:10.666047	1,1697534445,3.55,20.25,0.00,0
2023-10-17 11:21:22.476528	1,1697534445,3.55,20.25,4095.00,1
2023-10-17 11:21:46.664994	1,1697534481,3.55,20.25,0.00,0
2023-10-17 11:21:58.524915	1,1697534481,3.55,20.25,3052.74,1
2023-10-17 11:22:22.699387	1,1697534517,3.55,20.25,0.00,0
2023-10-17 11:22:34.567746	1,1697534517,3.55,20.25,2355.78,1
2023-10-17 11:22:58.708375	1,1697534553,3.55,20.25,0.00,0
2023-10-17 11:23:10.708437	1,1697534553,3.55,20.25,2355.40,1
2023-10-17 11:23:34.695003	1,1697534589,3.56,20.25,0.00,0
2023-10-17 11:23:46.525210	1,1697534589,3.56,20.25,2358.15,1
2023-10-17 11:24:10.688836	1,1697534625,3.55,20.25,0.00,0
2023-10-17 11:24:22.553900	1,1697534625,3.55,20.25,2357.88,1
2023-10-17 11:24:46.688955	1,1697534661,3.55,20.25,0.00,0
2023-10-17 11:24:58.576289	1,1697534661,3.55,20.25,2358.10,1
2023-10-17 11:25:22.698468	1,1697534697,3.55,20.25,0.00,0
2023-10-17 11:25:34.731647	1,1697534697,3.55,20.25,2360.83,1
2023-10-17 11:25:58.696324	1,1697534733,3.55,20.25,0.00,0
2023-10-17 11:26:11.124767	1,1697534733,3.55,20.25,2360.59,1
2023-10-17 11:26:34.707966	1,1697534769,3.55,20.25,0.00,0
2023-10-17 11:26:46.548899	1,1697534769,3.55,20.25,2360.39,1
2023-10-17 11:27:10.710404	1,1697534805,3.55,20.25,0.00,0
2023-10-17 11:27:22.603361	1,1697534805,3.55,20.25,2359.83,1
2023-10-17 11:27:46.715320	1,1697534841,3.55,20.25,0.00,0
2023-10-17 11:27:58.643595	1,1697534841,3.55,20.25,2361.58,1
2023-10-17 11:28:22.723513	1,1697534877,3.55,20.25,0.00,0
2023-10-17 11:28:34.742863	1,1697534877,3.55,20.25,2360.92,1
2023-10-17 11:28:58.724965	1,1697534913,3.55,20.25,0.00,0
2023-10-17 11:29:10.550461	1,1697534913,3.55,20.25,2360.72,1
2023-10-17 11:29:34.733324	1,1697534949,3.55,20.25,0.00,0
2023-10-17 11:29:47.145240	1,1697534949,3.55,20.25,2361.03,1
2023-10-17 11:30:10.755040	1,1697534985,3.55,20.50,0.00,0
2023-10-17 11:30:22.619521	1,1697534985,3.55,20.50,2362.12,1
2023-10-17 11:30:46.743164	1,1697535021,3.56,20.50,0.00,0
2023-10-17 11:30:58.785408	1,1697535021,3.56,20.50,2361.82,1
2023-10-17 11:31:22.741067	1,1697535057,3.55,20.50,0.00,0
2023-10-17 11:31:34.492435	1,1697535057,3.55,20.50,2361.01,1
2023-10-17 11:31:58.748404	1,1697535093,3.55,20.50,0.00,0
2023-10-17 11:32:10.596424	1,1697535093,3.55,20.50,2364.95,1
2023-10-17 11:32:34.769003	1,1697535129,3.55,20.50,0.00,0
2023-10-17 11:32:46.606304	1,1697535129,3.55,20.50,2361.62,1
2023-10-17 11:33:10.764306	1,1697535165,3.56,20.50,0.00,0
2023-10-17 11:33:22.652416	1,1697535165,3.56,20.50,2363.64,1
2023-10-17 11:33:46.768234	1,1697535201,3.55,20.50,0.00,0
2023-10-17 11:33:58.811390	1,1697535201,3.55,20.50,2363.05,1
2023-10-17 11:34:22.767660	1,1697535237,3.55,20.50,0.00,0
2023-10-17 11:34:34.612139	1,1697535237,3.55,20.50,2361.96,1
2023-10-17 11:34:58.775876	1,1697535273,3.55,20.50,0.00,0
2023-10-17 11:35:10.595203	1,1697535273,3.55,20.50,2363.20,1
2023-10-17 11:35:34.798205	1,1697535309,3.57,20.50,0.00,0
2023-10-17 11:35:46.603237	1,1697535309,3.57,20.50,2364.09,1
2023-10-17 11:36:10.790996	1,1697535345,3.56,20.50,0.00,0
2023-10-17 11:36:22.812695	1,1697535345,3.56,20.50,2366.28,1
2023-10-17 11:36:46.783811	1,1697535381,3.56,20.50,0.00,0
2023-10-17 11:36:58.587880	1,1697535381,3.56,20.50,2364.74,1
2023-10-17 11:37:22.790544	1,1697535417,3.55,20.50,0.00,0
2023-10-17 11:37:34.556982	1,1697535417,3.55,20.50,2362.94,1
2023-10-17 11:37:58.832110	1,1697535453,3.55,20.50,0.00,0
2023-10-17 11:38:10.695045	1,1697535453,3.55,20.50,2366.68,1
2023-10-17 11:38:34.804926	1,1697535489,3.56,20.50,0.00,0
2023-10-17 11:38:46.691560	1,1697535489,3.56,20.50,2365.53,1
2023-10-17 12:13:30.828459	1,1697537563,3.52,20.75,2303.79,1
2023-10-17 12:13:55.094571	1,1697537609,3.53,20.75,0.00,0
2023-10-17 12:14:06.959754	1,1697537609,3.53,20.75,2251.63,1
2023-10-17 12:14:31.099038	1,1697537645,3.43,20.75,0.00,0
2023-10-17 12:14:31.204762	1,1697537645,3.43,20.75,0.00,0
2023-10-17 12:14:43.245967	1,1697537645,3.43,20.75,2266.19,1
2023-10-17 12:15:07.105145	1,1697537681,3.43,20.75,0.00,0
2023-10-17 12:15:18.912596	1,1697537681,3.43,20.75,2271.91,1
2023-10-17 12:15:43.106563	1,1697537717,3.44,20.75,0.00,0
2023-10-17 12:15:54.939676	1,1697537717,3.44,20.75,2273.31,1
2023-10-17 12:16:19.116061	1,1697537753,3.43,20.75,0.00,0
2023-10-17 12:16:31.011482	1,1697537753,3.43,20.75,2271.00,1
2023-10-17 12:16:55.126726	1,1697537789,3.43,20.75,0.00,0
2023-10-17 12:17:07.013801	1,1697537789,3.43,20.75,2272.70,1
2023-10-17 12:17:31.124498	1,1697537825,3.43,20.75,0.00,0
2023-10-17 12:17:43.110425	1,1697537825,3.43,20.75,2273.42,1
2023-10-17 12:18:07.154530	1,1697537861,3.43,20.75,0.00,0
2023-10-17 12:18:21.336855	1,1697537861,3.43,20.75,2280.28,1
2023-10-17 12:18:45.134831	1,1697537899,3.43,20.75,0.00,0
2023-10-17 12:18:57.001299	1,1697537899,3.43,20.75,2279.31,1
2023-10-17 12:19:21.139607	1,1697537935,3.43,20.75,0.00,0
2023-10-17 12:19:33.019854	1,1697537935,3.43,20.75,2277.87,1
2023-10-17 12:19:57.145769	1,1697537971,3.43,20.75,0.00,0
2023-10-17 12:20:09.199030	1,1697537971,3.43,20.75,2278.59,1
2023-10-17 12:20:33.147372	1,1697538007,3.43,20.75,0.00,0
2023-10-17 12:20:44.972704	1,1697538007,3.43,20.75,2276.41,1
2023-10-17 12:21:09.154950	1,1697538043,3.43,20.75,0.00,0
2023-10-17 12:21:20.986165	1,1697538043,3.43,20.75,2280.34,1
2023-10-17 12:21:45.157831	1,1697538079,3.43,20.75,0.00,0
2023-10-17 12:21:57.098849	1,1697538079,3.43,20.75,4095.00,1
2023-10-17 12:22:21.164965	1,1697538115,3.43,20.75,0.00,0
2023-10-17 12:22:33.062833	1,1697538115,3.43,20.75,4095.00,1
2023-10-17 12:22:57.172342	1,1697538151,3.43,20.75,0.00,0
2023-10-17 12:23:09.209843	1,1697538151,3.43,20.75,4095.00,1
2023-10-17 12:23:33.167562	1,1697538187,3.43,20.75,0.00,0
2023-10-17 12:23:45.034782	1,1697538187,3.43,20.75,4095.00,1
2023-10-17 12:24:09.182568	1,1697538223,3.43,20.75,0.00,0
2023-10-17 12:24:20.966925	1,1697538223,3.43,20.75,4095.00,1
2023-10-17 12:24:45.183701	1,1697538259,3.43,20.75,0.00,0
2023-10-17 12:24:57.080116	1,1697538259,3.43,20.75,4095.00,1
2023-10-17 12:25:21.194839	1,1697538295,3.43,20.75,0.00,0
2023-10-17 12:25:33.191888	1,1697538295,3.43,20.75,4095.00,1
2023-10-17 12:25:57.263834	1,1697538331,3.43,20.75,0.00,0
2023-10-17 12:26:09.088205	1,1697538331,3.43,20.75,4095.00,1
2023-10-17 12:26:33.196394	1,1697538367,3.43,20.75,0.00,0
2023-10-17 12:26:44.996692	1,1697538367,3.43,20.75,4095.00,1
2023-10-17 12:27:09.205422	1,1697538403,3.44,20.75,0.00,0
2023-10-17 12:27:21.034076	1,1697538403,3.44,20.75,4095.00,1
2023-10-17 12:27:45.211636	1,1697538439,3.43,20.50,0.00,0
2023-10-17 12:27:57.159252	1,1697538439,3.43,20.50,4095.00,1
2023-10-17 12:28:21.234927	1,1697538475,3.43,20.50,0.00,0
2023-10-17 12:28:33.192069	1,1697538475,3.43,20.50,4095.00,1
2023-10-17 12:28:57.228162	1,1697538511,3.43,20.50,0.00,0
2023-10-17 12:29:09.040024	1,1697538511,3.43,20.50,4095.00,1
2023-10-17 12:29:33.241202	1,1697538547,3.44,20.50,0.00,0
2023-10-17 12:29:45.106526	1,1697538547,3.44,20.50,4095.00,1
2023-10-17 12:30:09.226516	1,1697538583,3.43,20.50,0.00,0
2023-10-17 12:30:21.097114	1,1697538583,3.43,20.50,4095.00,1
2023-10-17 12:30:45.237095	1,1697538619,3.43,20.50,0.00,0
2023-10-17 12:30:57.282713	1,1697538619,3.43,20.50,4095.00,1
2023-10-17 12:31:21.233607	1,1697538655,3.43,20.50,0.00,0
2023-10-17 12:31:33.079602	1,1697538655,3.43,20.50,4095.00,1
2023-10-17 12:31:57.264275	1,1697538691,3.43,20.50,0.00,0
2023-10-17 12:32:09.083548	1,1697538691,3.43,20.50,4095.00,1
2023-10-17 12:32:33.250247	1,1697538727,3.43,20.50,0.00,0
2023-10-17 12:32:45.065878	1,1697538727,3.43,20.50,4095.00,1
2023-10-17 12:43:06.418835	1,1697539379,3.43,20.75,0.00,0
2023-10-17 12:43:18.223757	1,1697539379,3.43,20.75,4095.00,1
2023-10-17 12:43:42.441130	1,1697539415,3.43,20.75,0.00,0
2023-10-17 12:43:54.259014	1,1697539415,3.43,20.75,4095.00,1
2023-10-17 12:44:18.438508	1,1697539451,3.43,20.75,0.00,0
2023-10-17 12:44:30.464749	1,1697539451,3.43,20.75,4095.00,1
2023-10-17 12:44:54.420462	1,1697539487,3.43,20.75,0.00,0
2023-10-17 12:45:06.187492	1,1697539487,3.43,20.75,4095.00,1
2023-10-17 12:45:30.417597	1,1697539523,3.43,20.75,0.00,0
2023-10-17 12:45:42.176763	1,1697539523,3.43,20.75,4095.00,1
2023-10-17 12:46:06.422274	1,1697539559,3.43,20.75,0.00,0
2023-10-17 12:46:18.244767	1,1697539559,3.43,20.75,4095.00,1
2023-10-17 12:46:42.492770	1,1697539595,3.43,20.75,0.00,0
2023-10-17 12:46:54.330085	1,1697539595,3.43,20.75,4095.00,1
2023-10-17 12:47:18.428330	1,1697539631,3.43,20.75,0.00,0
2023-10-17 12:47:30.391240	1,1697539631,3.43,20.75,4095.00,1
2023-10-17 12:47:54.419004	1,1697539667,3.43,20.75,0.00,0
2023-10-17 12:48:06.233789	1,1697539667,3.43,20.75,4095.00,1
2023-10-17 12:48:30.426589	1,1697539703,3.43,20.75,0.00,0
2023-10-17 12:48:42.292263	1,1697539703,3.43,20.75,4095.00,1
2023-10-17 12:49:06.427660	1,1697539739,3.43,20.75,0.00,0
2023-10-17 12:49:18.263446	1,1697539739,3.43,20.75,4095.00,1
2023-10-17 12:49:42.430612	1,1697539775,3.43,20.75,0.00,0
2023-10-17 12:49:54.387167	1,1697539775,3.43,20.75,4095.00,1
2023-10-17 12:50:18.441245	1,1697539811,3.43,20.75,0.00,0
2023-10-17 12:50:30.305480	1,1697539811,3.43,20.75,4095.00,1
2023-10-17 12:50:54.425928	1,1697539847,3.43,20.75,0.00,0
2023-10-17 12:51:06.174074	1,1697539847,3.43,20.75,4095.00,1
2023-10-17 12:51:30.425895	1,1697539883,3.43,20.75,0.00,0
2023-10-17 12:51:42.240585	1,1697539883,3.43,20.75,4095.00,1
2023-10-17 12:52:06.435324	1,1697539919,3.43,20.75,0.00,0
2023-10-17 12:52:18.199075	1,1697539919,3.43,20.75,3176.15,1
2023-10-17 12:52:42.433227	1,1697539955,3.43,20.75,0.00,0
2023-10-17 12:52:54.398627	1,1697539955,3.43,20.75,4095.00,1
2023-10-17 12:53:18.428183	1,1697539991,3.43,20.75,0.00,0
2023-10-17 12:53:30.249832	1,1697539991,3.43,20.75,4095.00,1
2023-10-17 12:53:54.428084	1,1697540027,3.43,20.75,0.00,0
2023-10-17 12:54:06.182090	1,1697540027,3.43,20.75,4095.00,1
2023-10-17 12:54:30.430862	1,1697540063,3.43,20.75,0.00,0
2023-10-17 12:54:42.205091	1,1697540063,3.43,20.75,4095.00,1
2023-10-17 12:55:06.433718	1,1697540099,3.43,20.75,0.00,0
2023-10-17 12:55:18.416970	1,1697540099,3.43,20.75,4095.00,1
2023-10-17 12:55:42.431788	1,1697540135,3.43,20.75,0.00,0
2023-10-17 12:55:54.155568	1,1697540135,3.43,20.75,4095.00,1
2023-10-17 12:56:18.434614	1,1697540171,3.43,20.75,0.00,0
2023-10-17 12:56:30.235958	1,1697540171,3.43,20.75,4095.00,1
2023-10-17 12:56:54.432399	1,1697540207,3.43,20.75,0.00,0
2023-10-17 12:57:06.240203	1,1697540207,3.43,20.75,4095.00,1
2023-10-17 12:57:30.435372	1,1697540243,3.43,20.75,0.00,0
2023-10-17 12:57:42.236499	1,1697540243,3.43,20.75,4095.00,1
2023-10-17 12:58:06.454112	1,1697540279,3.43,21.00,0.00,0
2023-10-17 12:58:18.422102	1,1697540279,3.43,21.00,4095.00,1
2023-10-17 12:58:42.435953	1,1697540315,3.43,21.00,0.00,0
2023-10-17 12:58:54.187370	1,1697540315,3.43,21.00,4095.00,1
2023-10-17 12:59:18.440633	1,1697540351,3.43,21.00,0.00,0
2023-10-17 12:59:30.216311	1,1697540351,3.43,21.00,4095.00,1
2023-10-17 12:59:54.436881	1,1697540387,3.43,21.00,0.00,0
2023-10-17 14:12:14.773025	1,1697544701,3.42,21.00,4095.00,1
2023-10-17 14:12:38.518635	1,1697544751,3.42,21.00,0.00,0
2023-10-17 14:12:50.371531	1,1697544751,3.42,21.00,4095.00,1
2023-10-17 14:13:14.519450	1,1697544787,3.42,21.00,0.00,0
2023-10-17 14:13:26.531914	1,1697544787,3.42,21.00,4095.00,1
2023-10-17 14:13:50.508269	1,1697544823,3.42,21.00,0.00,0
2023-10-17 14:14:02.357315	1,1697544823,3.42,21.00,4095.00,1
2023-10-17 14:14:26.512572	1,1697544859,3.43,21.00,0.00,0
2023-10-17 14:14:38.328588	1,1697544859,3.43,21.00,4095.00,1
2023-10-17 14:15:02.518743	1,1697544895,3.42,21.00,0.00,0
2023-10-17 14:15:14.392048	1,1697544895,3.42,21.00,4095.00,1
2023-10-17 14:15:38.526240	1,1697544931,3.42,21.00,0.00,0
2023-10-17 14:15:50.340355	1,1697544931,3.42,21.00,4095.00,1
2023-10-17 14:16:14.523479	1,1697544967,3.42,21.00,0.00,0
2023-10-17 14:16:26.534023	1,1697544967,3.42,21.00,4095.00,1
2023-10-17 14:16:50.529712	1,1697545003,3.42,21.00,0.00,0
2023-10-17 14:17:02.305291	1,1697545003,3.42,21.00,4095.00,1
2023-10-17 14:17:26.531900	1,1697545039,3.42,21.00,0.00,0
2023-10-17 14:17:38.323652	1,1697545039,3.42,21.00,4095.00,1
2023-10-17 14:18:02.523703	1,1697545075,3.42,21.00,0.00,0
2023-10-17 14:18:14.914465	1,1697545075,3.42,21.00,4095.00,1
2023-10-17 14:18:38.531225	1,1697545111,3.42,21.00,0.00,0
2023-10-17 14:18:50.517717	1,1697545111,3.42,21.00,4095.00,1
2023-10-17 14:19:14.519146	1,1697545147,3.42,21.00,0.00,0
2023-10-17 14:19:26.357827	1,1697545147,3.42,21.00,4095.00,1
2023-10-17 14:19:50.527557	1,1697545183,3.42,21.00,0.00,0
2023-10-17 14:20:02.322294	1,1697545183,3.42,21.00,4095.00,1
2023-10-17 14:20:26.574997	1,1697545219,3.42,21.00,0.00,0
2023-10-17 14:20:38.398392	1,1697545219,3.42,21.00,4095.00,1
2023-10-17 14:21:02.529863	1,1697545255,3.42,21.00,0.00,0
2023-10-17 14:21:14.358848	1,1697545255,3.42,21.00,4095.00,1
2023-10-17 14:21:38.525538	1,1697545291,3.42,21.00,0.00,0
2023-10-17 14:21:50.557051	1,1697545291,3.42,21.00,4095.00,1
2023-10-17 14:22:14.523092	1,1697545327,3.42,21.00,0.00,0
2023-10-17 14:22:26.379021	1,1697545327,3.42,21.00,4095.00,1
2023-10-17 14:22:50.558076	1,1697545363,3.42,21.00,0.00,0
2023-10-17 14:23:02.437965	1,1697545363,3.42,21.00,4095.00,1
2023-10-17 14:23:26.572158	1,1697545399,3.42,21.00,0.00,0
2023-10-17 14:23:38.403301	1,1697545399,3.42,21.00,4095.00,1
2023-10-17 14:24:02.538739	1,1697545435,3.42,21.00,0.00,0
2023-10-17 14:24:14.581011	1,1697545435,3.42,21.00,4095.00,1
2023-10-17 14:24:38.522960	1,1697545471,3.42,21.00,0.00,0
2023-10-17 14:24:50.391293	1,1697545471,3.42,21.00,4095.00,1
2023-10-17 14:25:14.539230	1,1697545507,3.42,21.00,0.00,0
2023-10-17 14:25:26.380702	1,1697545507,3.42,21.00,4095.00,1
2023-10-17 14:25:50.544608	1,1697545543,3.42,21.00,0.00,0
2023-10-17 14:26:02.407904	1,1697545543,3.42,21.00,4095.00,1
2023-10-17 14:26:26.544602	1,1697545579,3.42,21.00,0.00,0
2023-10-17 14:26:38.417445	1,1697545579,3.42,21.00,4095.00,1
2023-10-17 14:27:02.532065	1,1697545615,3.42,21.00,0.00,0
2023-10-17 14:27:14.555517	1,1697545615,3.42,21.00,4095.00,1
2023-10-17 14:27:38.528650	1,1697545651,3.42,21.00,0.00,0
2023-10-17 14:27:50.385098	1,1697545651,3.42,21.00,4095.00,1
2023-10-17 14:28:14.552570	1,1697545687,3.41,21.00,0.00,0
2023-10-17 14:28:26.442552	1,1697545687,3.41,21.00,4095.00,1
2023-10-17 14:28:50.538338	1,1697545723,3.42,21.00,0.00,0
2023-10-17 14:29:02.442180	1,1697545723,3.42,21.00,4095.00,1
2023-10-17 14:29:26.538294	1,1697545759,3.42,21.00,0.00,0
2023-10-17 14:29:38.561426	1,1697545759,3.42,21.00,4093.46,1
2023-10-17 14:30:02.526988	1,1697545795,3.41,21.00,0.00,0
2023-10-17 14:30:14.339508	1,1697545795,3.41,21.00,4095.00,1
2023-10-17 14:32:31.022548	1,1697545939,3.41,21.00,0.00,0
2023-10-17 14:32:42.923834	1,1697545939,3.41,21.00,4095.00,1
2023-10-17 14:33:06.555918	1,1697545979,3.41,21.00,0.00,0
2023-10-17 14:33:18.601747	1,1697545979,3.41,21.00,4095.00,1
2023-10-17 14:33:42.538131	1,1697546015,3.42,21.00,0.00,0
2023-10-17 14:33:54.381435	1,1697546015,3.42,21.00,4095.00,1
2023-10-17 14:34:18.551392	1,1697546051,3.42,21.00,0.00,0
2023-10-17 14:34:30.380009	1,1697546051,3.42,21.00,4095.00,1
2023-10-17 14:34:54.543678	1,1697546087,3.42,21.00,0.00,0
2023-10-17 14:35:06.398046	1,1697546087,3.42,21.00,4095.00,1
2023-10-17 14:35:30.538590	1,1697546123,3.42,21.00,0.00,0
2023-10-17 14:35:42.522719	1,1697546123,3.42,21.00,4095.00,1
2023-10-17 14:36:06.537965	1,1697546159,3.41,21.25,0.00,0
2023-10-17 14:36:18.384205	1,1697546159,3.41,21.25,4095.00,1
2023-10-17 14:36:42.560038	1,1697546195,3.42,21.25,0.00,0
2023-10-17 14:36:54.400414	1,1697546195,3.42,21.25,4095.00,1
2023-10-17 14:37:18.559383	1,1697546231,3.41,21.25,0.00,0
2023-10-17 14:37:30.418269	1,1697546231,3.41,21.25,4095.00,1
2023-10-17 14:37:54.544584	1,1697546267,3.42,21.25,0.00,0
2023-10-17 14:38:06.479418	1,1697546267,3.42,21.25,4095.00,1
2023-10-17 14:38:30.548100	1,1697546303,3.41,21.25,0.00,0
2023-10-17 14:38:42.556955	1,1697546303,3.41,21.25,4095.00,1
2023-10-17 14:39:06.538219	1,1697546339,3.42,21.25,0.00,0
2023-10-17 14:39:18.407411	1,1697546339,3.42,21.25,4095.00,1
